(111b,1721) , (111b,1721) , #e70#144c#144c#144c#1224#1483#144c#1509#102d#144c#e28#
(815,a1b) , (d3f,1f2b) , #445#1d#2fe#284#29c#233#284#7f3#727#5f7#
(61f,a1b) , (5d95,67b5) , #58a#703#9fd#210#703#529#184#189#2c4#703#5e2#
(883,1e3b) , (10f1,3f2b) , #c4c#67c#3b9#ee2#67c#805#25a#ee2#13bd#1b7b#d77#
(fb3,2447) , (2241,29ad) , #3b9#1142#1142#1aa#1766#1c16#1142#2349#e47#1ccd#1a19#
(28f1,4e23) , (2241,29ad) , #46c3#173c#173c#1176#3d0#4030#173c#36d3#2975#b82#3c69#
(e177,ea55) , (5d95,67b5) , #a871#5b02#dfea#5c61#5b02#aaf1#3f07#9750#1e0c#5b02#32ff#
(703,1277) , (2241,29ad) , #684#9d9#9d9#101#a10#118#9d9#365#a81#210#95b#
(c5,ca1) , (2241,29ad) , #376#570#570#635#4f1#395#570#460#1ed#3c4#4bb#
(581,6a61) , (10f1,3f2b) , #33cd#3aae#c8c#1932#3aae#2c#483b#1932#295a#7e3#4cb5#
(3af,485) , (dff,10d3) , #3f7#57#34f#34f#49#e7#252#57#22e#33e#
(6c71,7e8f) , (5d95,67b5) , #38fe#7cbd#3543#1921#7cbd#29c4#425e#30d5#2b36#7cbd#47ef#
(82f,20cf) , (dff,10d3) , #2059#651#1861#1861#110a#da6#b76#651#4b7#16fe#
(13cb,5c95) , (2241,29ad) , #236d#1fc5#1fc5#330#5990#42b9#1fc5#137a#5c7a#1ae7#4fc7#
(67,ab7) , (5d95,67b5) , #38f#d1#780#a8b#d1#21d#67e#a2b#992#d1#838#
(f8b,47e7) , (10f1,3f2b) , #dbc#4377#293b#3b57#4377#44fd#a13#3b57#3e6#cba#400a#
(87d,1d5f) , (d3f,1f2b) , #1423#15c7#169d#1cf7#789#1701#1cf7#6fb#1ac8#a1f#
(3ad,174b) , (d3f,1f2b) , #9a7#12a6#fc0#13#fbb#a2a#13#d87#12c1#14ea#
(2293,547f) , (10f1,3f2b) , #9bd#8d7#3ce1#284f#8d7#3856#4b7b#284f#4049#171e#3d3a#
(3a1,1cc3) , (d3f,1f2b) , #ffb#e8#1fe#1895#8da#71c#1895#75d#e0#1817#
(345b,b975) , (dff,10d3) , #4d19#9626#4ae7#4ae7#3618#2e69#a2ae#9626#9954#83c#
(bcb,1cfd) , (2241,29ad) , #a68#1477#1477#ead#1786#5b6#1477#1469#156b#cb7#fdb#
(6d,54bb) , (10f1,3f2b) , #237f#9e#40e8#3907#9e#4077#4674#3907#3d15#1fe4#96#
(83,23cf) , (d3f,1f2b) , #1364#424#589#134#162#eae#134#15d7#a78#bdf#
(541,5dd) , (2241,29ad) , #4f4#1f#1f#16#3e7#4a3#1f#2bf#45c#e1#3f1#
(1c0f,267d) , (d3f,1f2b) , #1d9e#ef#cda#242a#22b7#1e9c#242a#86c#1308#2c7#
(d9b,245b) , (5d95,67b5) , #1b39#12d0#1267#486#12d0#913#1065#bd7#b69#12d0#178b#
(a43,2ef1) , (dff,10d3) , #108e#2ad8#12ca#12ca#d93#1eea#caf#2ad8#cd7#1e3a#
(20a1,2e7b) , (2241,29ad) , #28#1428#1428#10f#fe0#871#1428#3a5#18#2409#c23#
(8015,b177) , (d3f,1f2b) , #1bf2#46e8#99f#913c#96bb#6162#913c#3304#81a5#2e34#
(5dc7,8071) , (5d95,67b5) , #5122#2309#3379#47fe#2309#6d21#1b21#2e96#71f2#2309#441e#
(2c5,521) , (10f1,3f2b) , #45f#45b#8b#66#45b#2ea#81#66#505#14c#412#
(311,941) , (dff,10d3) , #1da#1a4#8d9#8d9#614#174#3e5#1a4#7db#8ad#
(194d,36c1) , (2241,29ad) , #19f6#263f#263f#2f64#14de#2ffc#263f#2351#1403#32b#2241#
(a7,f7) , (dff,10d3) , #35#78#c9#c9#70#79#b9#78#74#7c#
(1,1985) , (d3f,1f2b) , #28#64#33#66#2c#31#66#32#62#29#
(c5b,15ad) , (dff,10d3) , #1291#877#656#656#605#e34#297#877#144b#796#
(1567,7eb5) , (2241,29ad) , #20ce#195e#195e#4df0#48cd#70fb#195e#313f#1ca4#4a07#397d#
(1eb,553) , (5d95,67b5) , #dd#a9#d8#4a4#a9#391#532#434#3ec#a9#303#
(ad65,daa5) , (d3f,1f2b) , #c882#42fc#1f31#3221#1569#3c44#3221#3dcd#2bca#ac0b#
(1573,21b9) , (5d95,67b5) , #106#1f92#796#7b1#1f92#40c#597#c4d#1354#1f92#6aa#
(fbf,58cd) , (10f1,3f2b) , #42e#ea9#314a#4ea4#ea9#3333#7f5#4ea4#39ea#4891#3436#
(11,b69) , (5d95,67b5) , #60f#281#337#4eb#281#601#742#97b#a06#281#4f3#
(1393,61bb) , (10f1,3f2b) , #45fd#1a14#44db#33e5#1a14#a0e#dff#33e5#98#29d0#55ac#
(4d15,553f) , (5d95,67b5) , #4654#40b2#b15#4ac7#40b2#1f0#2fb6#4abe#22fd#40b2#40eb#
(4e85,8b1b) , (2241,29ad) , #6785#45ca#45ca#46d0#7109#4d95#45ca#8717#660d#677b#bf2#
(2a5,40d) , (10f1,3f2b) , #208#2cc#2ad#165#2cc#170#44#165#32#194#259#
(d87,2039) , (d3f,1f2b) , #1724#16b5#1d9e#a7f#1695#137c#a7f#1203#9c5#10cf#
(127d,64fd) , (2241,29ad) , #41e3#19fc#19fc#278b#42d9#2ace#19fc#1df5#e49#2ceb#4702#
(2f,e99) , (5d95,67b5) , #c83#aae#3f1#c12#aae#743#cef#e40#42f#aae#c62#
(394d,3f2b) , (dff,10d3) , #336#2214#2b73#2b73#d9d#34d9#296d#2214#25f5#3304#
(760d,b075) , (d3f,1f2b) , #59bf#5cfb#6402#69ea#9e43#7836#69ea#68c8#1fd3#1acd#
(3a1,4d9) , (dff,10d3) , #138#64#187#187#3e4#1fc#184#64#33#25a#
(b7d,c37) , (d3f,1f2b) , #b37#37a#e6#69a#18#41e#69a#9a7#10b#978#
(159d,3691) , (dff,10d3) , #2b86#1fb6#1499#1499#bcb#3035#8c4#1fb6#dec#2bb6#
(119b,1fdf) , (dff,10d3) , #87c#1ac9#763#763#1b2c#1d63#9ab#1ac9#158#401#
(2867,3df1) , (5d95,67b5) , #313f#2822#1354#26ef#2822#1d52#3697#9d6#feb#2822#3639#
(701,e9f) , (d3f,1f2b) , #351#a47#2a7#c70#206#bc1#c70#372#b57#6f6#
(295d,2d77) , (5d95,67b5) , #2a3d#d77#48#2a6e#d77#591#d23#17c1#bdc#d77#2bc#
(246f,3e47) , (5d95,67b5) , #27a#1121#2c20#16ee#1121#3a08#1b98#1f36#9fc#1121#31c#
(4f21,7291) , (dff,10d3) , #3a4b#6d62#f30#f30#3001#d9#662b#6d62#4f62#3555#
(96d3,9923) , (d3f,1f2b) , #70df#cd4#d6a#5c20#63ac#3829#5c20#535f#72a7#3377#
(1f5,391) , (d3f,1f2b) , #382#2d7#20c#142#2b5#cb#142#279#27d#383#
(7db7,9fd1) , (5d95,67b5) , #cf1#33bb#4087#51a7#33bb#1f53#9981#7d23#70b8#33bb#82e1#
(10d9,2aa9) , (2241,29ad) , #21a8#1063#1063#4a7#1f6c#296e#1063#4d6#1ad8#1b08#b30#
(733,d91) , (dff,10d3) , #a5f#c78#7c9#7c9#af2#1a7#b6d#c78#2de#c7f#
(b29,4b5b) , (d3f,1f2b) , #1ee2#3e55#2f0e#41e4#421f#6b0#41e4#c20#3885#5c4#
(2c5d,31fd) , (dff,10d3) , #28aa#16b3#42e#42e#389#11e1#15b5#16b3#2b4e#2239#
(1e5,6d7) , (dff,10d3) , #56b#40f#66#66#2e6#1bc#379#40f#385#2f2#
(c7,331) , (5d95,67b5) , #145#282#8a#5f#282#2c#10#141#16c#282#10d#
(16df,41c5) , (dff,10d3) , #833#1b3a#2634#2634#47c#3483#8ac#1b3a#a8f#24c2#
(198b,5a8f) , (d3f,1f2b) , #2630#7dc#30b4#3454#4cba#371d#3454#44d5#62#2cdd#
(1af,7eb5) , (d3f,1f2b) , #21e#6fa5#6cf#2825#5d16#63af#2825#4f7f#1d4f#268e#
(86b,e9f) , (10f1,3f2b) , #20f#9fd#800#6b5#9fd#8de#8cc#6b5#292#49c#ad#
(57b,8e7) , (2241,29ad) , #2ea#585#585#2e5#88a#103#585#7d1#5c6#5f8#617#
(3b3,9c5) , (d3f,1f2b) , #4a4#902#88d#310#5b6#252#310#993#330#572#
(381,11b3) , (d3f,1f2b) , #f39#9c#68d#545#a96#60e#545#307#138#144#
(19a9,3523) , (10f1,3f2b) , #27eb#2b26#bf8#1e09#2b26#180#2e71#1e09#22fc#226c#541#
(4b7,8e7) , (dff,10d3) , #145#7ee#74e#74e#286#28b#1ba#7ee#206#33c#
(2ab,42b) , (2241,29ad) , #10e#286#286#401#1b0#f2#286#2bc#369#350#e9#
(42a7,5f15) , (d3f,1f2b) , #2680#1ad3#41ae#22b9#f83#3a16#22b9#396a#31c1#26d6#
(120b,85e5) , (5d95,67b5) , #ea1#1cff#5ba4#1de9#1cff#1101#4c8a#802c#3d40#1cff#482b#
(5221,9bed) , (5d95,67b5) , #3ee0#98a0#8ca4#4f9a#98a0#742a#98ee#4a24#33d5#98a0#b1d#
(4eb,a8d) , (5d95,67b5) , #1d5#12f#a72#825#12f#48b#a5b#1ba#623#12f#87e#
(143,2533) , (5d95,67b5) , #32a#6e0#9b8#fee#6e0#1bdb#2498#2182#100f#6e0#16bc#
(aed,206b) , (10f1,3f2b) , #97f#31#11fc#1ab3#31#8bd#18f2#1ab3#1154#1ffd#e20#
(4f2b,5743) , (10f1,3f2b) , #1688#6a#5278#2047#6a#24d6#26b8#2047#4e9#2d79#419#
(19c7,1e3b) , (d3f,1f2b) , #1877#dbd#2dd#1314#147d#72#1314#a04#a05#14f#
(5725,5887) , (2241,29ad) , #2ad6#3e6a#3e6a#46d2#172#1ea6#3e6a#2357#38c6#2914#2461#
(6137,9479) , (dff,10d3) , #6c7c#3a6e#7133#7133#7d74#46da#173b#3a6e#8dea#1817#
(1fd5,6af7) , (2241,29ad) , #2e01#5e9a#5e9a#1c3#2afe#533#5e9a#69c6#596d#4519#c0a#
(1b8f,2039) , (d3f,1f2b) , #18f9#106f#287#1160#10d8#f20#1160#a5#790#3ee#
(727,23cf) , (dff,10d3) , #4cd#288#1c90#1c90#3cf#f5d#1522#288#ed2#211a#
(14e3,1811) , (d3f,1f2b) , #126e#848#244#5ec#3b6#14a2#5ec#1503#16ba#47e#
(1639,2293) , (2241,29ad) , #57b#2136#2136#773#10e9#1ae3#2136#11df#1f3c#113e#1f7b#
(31c7,3a85) , (10f1,3f2b) , #2ae8#364#2b9f#3862#364#3a82#26b6#3862#2f85#271e#2d10#
(1dd,1bb5) , (2241,29ad) , #3ae#f92#f92#951#13f1#11c#f92#6df#21b#17be#290#
(4223,9293) , (2241,29ad) , #70fd#158d#158d#67b8#503#41be#158d#4d8a#85c7#265f#6f81#
(1807,3563) , (2241,29ad) , #b4e#1565#1565#1c53#2554#2622#1565#266d#1b0d#a#2429#
(93f,17dd) , (d3f,1f2b) , #690#112d#15af#121e#a4e#586#121e#540#14ce#119e#
(e5,367) , (5d95,67b5) , #e#209#204#234#209#268#2e7#121#2ec#209#113#
(50f1,72a9) , (10f1,3f2b) , #564c#5cbc#5e7a#50b8#5cbc#1d46#f55#50b8#68f6#2adf#48ea#
(2903,43f7) , (dff,10d3) , #3dba#ae#121e#121e#222f#23b5#1ba6#ae#4200#224a#
(13,197) , (5d95,67b5) , #97#10#64#11#10#2c#83#160#57#10#151#
(1cc7,48d3) , (dff,10d3) , #2d46#464e#fb0#fb0#4108#45cf#281c#464e#217#1d37#
(d21,1295) , (10f1,3f2b) , #f69#bd7#99e#98d#bd7#68d#6db#98d#ee5#444#527#
(1a7,8b3) , (10f1,3f2b) , #608#3c0#259#5d8#3c0#896#73d#5d8#7a2#3ef#89d#
(1439,5ef3) , (5d95,67b5) , #4668#695#3070#534f#695#3a8a#1e4c#a27#53a8#695#1a5e#
(3eff,5d23) , (dff,10d3) , #1e45#487e#2e82#2e82#3ba9#4dce#263f#487e#190a#437e#
(3a1,b53) , (2241,29ad) , #5f2#f1#f1#8af#1a4#393#f1#2d0#369#447#131#
(1af,3d3) , (10f1,3f2b) , #54#5#f#2ce#5#35a#172#2ce#22c#8e#4a#
(1e31,3af1) , (2241,29ad) , #2d57#2492#2492#1db2#1689#3596#2492#35f7#21ab#6f8#1e77#
(629,3073) , (5d95,67b5) , #56c#22cf#909#1156#22cf#8b7#10ff#1ef3#f2c#22cf#28c8#
(194f,43f7) , (dff,10d3) , #3150#405d#34a0#34a0#3ca#3039#1cb1#405d#2ee4#1f00#
(a9,fd) , (dff,10d3) , #81#90#67#67#b0#77#92#90#d9#80#
(279b,2aa7) , (dff,10d3) , #2085#9e9#1af0#1af0#fe5#a81#1267#9e9#1985#635#
(95,1cc7) , (d3f,1f2b) , #552#121f#308#16d0#cfa#de#16d0#15#aae#12a4#
(2d0d,4085) , (5d95,67b5) , #15dd#1f32#26e2#2a2b#1f32#2826#19f2#2612#3dd8#1f32#c96#
(13c3,5257) , (5d95,67b5) , #5071#c10#2906#475f#c10#15ba#45dc#838#250b#c10#4a89#
(592d,68ad) , (dff,10d3) , #579d#5844#5c4b#5c4b#40fa#476a#5f77#5844#1bf0#3ea#
(497,e1b) , (2241,29ad) , #299#8ac#8ac#635#94e#641#8ac#666#3c3#f6#916#
(182f,1d93) , (5d95,67b5) , #58d#13d5#1ac9#1b9a#13d5#cdf#1a7#32a#bfa#13d5#1b7d#
(f27,3ded) , (5d95,67b5) , #37ac#385a#2abd#20bc#385a#687#2f81#4a0#4ef#385a#294b#
(1c33,409f) , (5d95,67b5) , #df6#3a18#2ae8#3e25#3a18#38d5#39c9#2dc0#2cf4#3a18#1084#
(6e3,e0f) , (2241,29ad) , #9a5#67a#67a#dbe#3f7#c5d#67a#95b#660#2a3#704#
(3c7,545) , (5d95,67b5) , #3ea#104#438#17c#104#2a2#271#3e#f9#104#145#
(35ff,73d3) , (dff,10d3) , #632d#293a#38f#38f#5e1e#2fd3#3146#293a#596e#3e77#
(311b,5a59) , (2241,29ad) , #2d31#62#62#36#31e5#24ea#62#3897#25b3#1875#4418#
(467,1747) , (5d95,67b5) , #a44#ffa#141e#756#ffa#351#168d#150b#6db#ffa#e5b#
(6b29,d06d) , (dff,10d3) , #4418#3867#c763#c763#c063#640b#21b0#3867#7dba#7700#
(35f,6bf) , (2241,29ad) , #50d#638#638#598#1f2#507#638#5c9#59a#59#1ba#
(32bd,4ad1) , (2241,29ad) , #4659#a50#a50#2619#36cb#38ad#a50#3d94#627#2ae#2cf6#
(8dd,1493) , (2241,29ad) , #76d#2b5#2b5#87a#c#11ff#2b5#232#bef#10e6#568#
(1375,324d) , (10f1,3f2b) , #15cc#765#2287#1ef3#765#20e3#42f#1ef3#37f#e8c#1dfd#
(341,6a7) , (2241,29ad) , #223#4c0#4c0#34#267#352#4c0#1f#f9#599#3e2#
(27d,13bd) , (10f1,3f2b) , #756#587#7f#d64#587#f8b#99b#d64#6b7#bf#883#
(6a1,f71) , (dff,10d3) , #794#691#c5e#c5e#644#39e#b4#691#12c#9cb#
(23b,2b8b) , (5d95,67b5) , #2141#1e9#2727#18a1#1e9#57a#26c3#53b#29ac#1e9#17#
(21b,879d) , (d3f,1f2b) , #2860#6f18#3daa#3354#6231#2429#3354#552a#12a8#446d#
(e6b,1417) , (10f1,3f2b) , #7f6#237#c9e#62e#237#560#751#62e#d1#1321#11cb#
(2a71,3563) , (10f1,3f2b) , #292f#119b#f5e#18e7#119b#1b71#1df#18e7#24cd#881#1944#
(b0b,182f) , (2241,29ad) , #51f#d42#d42#13ef#13c7#fa4#d42#7fe#1d0#112d#171#
(4d,20f) , (5d95,67b5) , #f5#196#1bc#15b#196#d2#126#15#95#196#2d#
(8e1,5c23) , (d3f,1f2b) , #3fa6#4823#e63#51ac#37b3#14b7#51ac#27f2#2d79#2606#
(1bc7,1e65) , (d3f,1f2b) , #168f#34c#15a2#66#1e34#84e#66#104d#c02#1025#
(7315,7acf) , (dff,10d3) , #36a9#57c2#5a01#5a01#736a#76dd#2f34#57c2#6531#4119#
(599,11e1) , (5d95,67b5) , #5e6#fb0#594#5ca#fb0#1130#8fe#792#5b1#fb0#49#
(13b7,1535) , (10f1,3f2b) , #3e5#525#e02#71#525#13ea#338#71#131b#c01#e80#
(2bd,30b) , (2241,29ad) , #199#ff#ff#25c#fe#308#ff#39#43#15a#2b9#
(487,1aed) , (5d95,67b5) , #183#63#1932#419#63#c6e#ff9#69a#1a1a#63#162c#
(197f,7757) , (2241,29ad) , #1ada#1529#1529#353#213c#2b3d#1529#6c97#5140#2400#3ad4#
(1187,1be5) , (10f1,3f2b) , #caf#8cd#139e#17ad#8cd#1017#10f1#17ad#cec#14e6#1123#
(191,1b13) , (2241,29ad) , #16f#b91#b91#8b0#c43#b96#b91#30e#1893#1672#fcb#
(e81,211f) , (5d95,67b5) , #2102#2089#b37#1081#2089#ffe#fc4#132e#a0a#2089#d2#
(146f,598f) , (dff,10d3) , #23cd#4b5a#4ee9#4ee9#10cb#5354#191d#4b5a#1d08#1e38#
(191,431) , (2241,29ad) , #291#369#369#340#b5#212#369#226#e6#313#28a#
(1f1b,9967) , (dff,10d3) , #6b92#190f#45d6#45d6#7585#7ee8#3a5d#190f#3697#2ae#
(b29,c05) , (10f1,3f2b) , #71#31#b80#9b2#31#997#85e#9b2#52d#a47#5c0#
(49,93b) , (10f1,3f2b) , #58e#a8#278#84d#a8#920#4a6#84d#1db#7b0#2a1#
(1e61,37db) , (2241,29ad) , #3797#ad1#ad1#21fc#2d71#11f3#ad1#325c#247f#2146#1b20#
(3a9,5ed) , (dff,10d3) , #28#ae#5bf#5bf#2c#134#25b#ae#2f2#29#
(2f9,a0d) , (d3f,1f2b) , #5a0#7b5#2ef#8c6#6ac#43a#8c6#257#95#12a#
(5fb,9b9) , (d3f,1f2b) , #203#5e2#20#8dc#22d#3ae#8dc#836#594#43e#
(88f,37c7) , (d3f,1f2b) , #da6#349b#1b32#2173#1e46#1eb7#2173#1d3c#3730#2c8c#
(2965,371f) , (2241,29ad) , #3528#7b6#7b6#5a9#a92#2f36#7b6#2ee5#4a4#26ec#284#
(2bf,56b) , (2241,29ad) , #4e8#2f1#2f1#5a#4f1#337#2f1#39#10c#77#29#
(1e61,3cc1) , (2241,29ad) , #b9c#597#597#36bc#1a44#1e63#597#301a#1f4e#1096#757#
(16af,2a0b) , (d3f,1f2b) , #53b#5f1#1e7d#519#287e#3b8#519#24fc#2867#5cf#
(4559,5405) , (5d95,67b5) , #1bc8#4a3#3783#1215#4a3#4ca#3fc6#44aa#1133#4a3#b66#
(a79,cbf) , (dff,10d3) , #c7f#5da#c2a#c2a#2f7#c00#823#5da#178#c91#
(666d,6c0d) , (10f1,3f2b) , #6752#3fb8#4f76#1db8#3fb8#65b5#4f79#1db8#1816#5b0f#5568#
(9c31,d3ed) , (d3f,1f2b) , #85a9#ae0a#c530#6ef#6c78#4725#6ef#baea#899f#ace0#
(349,521) , (d3f,1f2b) , #4fb#64#dc#66#2c#3d9#66#4aa#18d#29#
(2953,3709) , (10f1,3f2b) , #2fb9#36d8#8d1#2813#36d8#2c0c#303b#2813#101#2b5e#dd4#
(e5,84b) , (5d95,67b5) , #1cb#354#345#187#354#4d#5ab#814#527#354#4cc#
(3025,55d3) , (10f1,3f2b) , #3830#4785#53b9#725#4785#1fea#48a4#725#251a#3c30#2a34#
(10e1,1643) , (2241,29ad) , #6b9#c0c#c0c#f6b#73d#b10#c0c#b1d#61#279#c55#
(3b5,3e93) , (d3f,1f2b) , #1354#29f7#197a#15bb#402#29a8#15bb#3ad1#324#101e#
(1a1,a45) , (dff,10d3) , #72f#841#43b#43b#790#5a5#455#841#d3#94e#
(d31,fa9) , (2241,29ad) , #84a#99b#99b#d1a#42f#6c6#99b#934#9ff#f9f#d32#
(451,797) , (5d95,67b5) , #1ab#1ad#1d9#4fb#1ad#4a3#65f#353#a6#1ad#372#
(2cb9,60f7) , (d3f,1f2b) , #12da#41ac#1af1#f49#2940#319a#f49#194e#f6b#1166#
(257,5f9) , (5d95,67b5) , #97#118#64#5a7#118#2c#2e0#37#30c#118#519#
(1eb3,b5b1) , (10f1,3f2b) , #9a5e#6041#94c3#7a4b#6041#2bd0#2d5e#7a4b#8c7a#9428#9f48#
(1627,339d) , (10f1,3f2b) , #854#1d2e#2d70#28b3#1d2e#b7c#314b#28b3#336b#333b#2f36#
(80b,17dd) , (dff,10d3) , #5c3#1653#6b8#6b8#1687#2b4#d1c#1653#a0#787#
(f01,102d) , (10f1,3f2b) , #bb0#766#c33#66#766#2c#791#66#901#4b5#29#
(1693,1d0f) , (d3f,1f2b) , #1516#1a43#6a3#1176#c6f#19e4#1176#1abc#471#289#
(eb7,4cd9) , (2241,29ad) , #a15#259c#259c#387d#165b#4394#259c#2da6#47fa#287c#2b9a#
(145,b41) , (2241,29ad) , #7d2#817#817#673#a45#8e8#817#99c#e7#513#7c5#
(8b7,ba7) , (dff,10d3) , #2a3#984#6b9#6b9#7db#40#5a6#984#62c#de#
(183b,19f9) , (d3f,1f2b) , #f9a#16e4#485#1869#e45#1243#1869#1765#25a#966#
(25bb,28a3) , (2241,29ad) , #1acc#994#994#9d9#8b2#1e9f#994#2736#899#128a#16c2#
(15eb,27df) , (5d95,67b5) , #d88#1e1f#a98#1e40#1e1f#1f48#13f3#431#1105#1e1f#9e7#
(4531,5153) , (10f1,3f2b) , #2017#4156#393e#c52#4156#622#50ac#c52#44bf#3903#22a6#
(585,787) , (10f1,3f2b) , #2b8#68f#554#474#68f#598#250#474#21e#716#520#
(3d7,601) , (5d95,67b5) , #83#350#53c#46a#350#3b3#6b#7f#4d1#350#52a#
(d1f,171d) , (5d95,67b5) , #f9a#61b#add#a8b#61b#c15#141e#50b#a9d#61b#c67#
(4861,6133) , (2241,29ad) , #dcd#3fa9#3fa9#3164#f61#3cb4#3fa9#1cf4#5e7#55e5#2760#
(44e7,9bed) , (2241,29ad) , #9ae7#46d4#46d4#5020#124d#8bda#46d4#68dc#6e3d#895c#7d15#
